name,link,dir_cn
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Ava DuVernay,/name/nm1148550/,"Long Beach, California, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
Jacques Rivette,/name/nm0729626/,"Rouen, Seine-Inférieure [now Seine-Maritime], France"
Terence Davies,/name/nm0203993/,"Liverpool, England, UK"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Philippe Garrel,/name/nm0308042/,"Paris, France"
Tsai Ming-liang,/name/nm0158857/,"Kuching, Sarawak, Malaysia"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Arnaud Desplechin,/name/nm0221611/,"Roubaix, Nord, France"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Brian De Palma,/name/nm0000361/,"Newark, New Jersey, USA"
Martin Campbell,/name/nm0132709/,"Hastings, New Zealand"
Abdellatif Kechiche,/name/nm0444244/,"Tunis, Tunisia"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Jacques Audiard,/name/nm0002191/,"Paris, France"
Jean-Pierre Jeunet,/name/nm0000466/,"Roanne, Loire, Rhône-Alpes, France"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Kim Ki-duk,/name/nm1104118/,"Bonghwa, South Korea"
Stephen Daldry,/name/nm0197636/,"Dorset, England, UK"
Jiang Wen,/name/nm0422638/,"Tangshan, China"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Jia Zhangke,/name/nm0422605/,"Fenyang, Shanxi, China"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
